report,page,metric_value,metric_description
RTC_Impact_Report_2024,6,"10,027",35% undergraduate students
RTC_Impact_Report_2024,6,35%,undergraduate students first generation
RTC_Impact_Report_2024,6,"1,463",39% graduate students
RTC_Impact_Report_2024,6,39%,graduate students YoY membership
RTC_Impact_Report_2024,7,"1,881",351% undergraduate students
RTC_Impact_Report_2024,7,351%,undergraduate students YoY membership
RTC_Impact_Report_2024,7,"1,859",graduate early career students
RTC_Impact_Report_2024,11,85.6%,pursuing a career in tech positively impacted their student by graduation experience or career opportunities (2024 RTC Graduation Report)
RTC_Impact_Report_2024,11,89%,62.1% of respondents said of members said RTC has positively that RTC has positively impacted their career or life
RTC_Impact_Report_2024,11,62.1%,of respondents said of members said RTC has positively that RTC has positively impacted their career or life influenced their pursuit
RTC_Impact_Report_2025,7,87%,"RTC meets members where they are, connecting of surveyed student members reported them to practical, in-demand skills and the support that RTC helped them strengthen at needed to apply those skills in real-world settings. least one professional or technical skill,"
RTC_Impact_Report_2025,7,97%,"RTC provides continuous support from school of respondents said RTC has either through six plus years into members’ careers, strengthened or sustained their offering community, mentorship, and guidance pursuit of a career in tech. Today,"
RTC_Impact_Report_2025,8,"2,403","Through programs like RISE and tools such as Members strengthened their nSpire and NeetCode, RTC helps members build technical interview preparation confidence alongside technical ability. Practice, in 2025 through NeetCode and"
RTC_Impact_Report_2025,11,"45,300","41,353 23,122 36 partner job views 12,157"
RTC_Impact_Report_2025,11,"12,157",members Slack members talent & event partners Top 5 companies that hire RTC members: job applications
RTC_Impact_Report_2025,14,25%,"A professionally guided 9-month program centered on Budgeting confidence improved financial literacy for Black, Latina, and Native/Indigenous most for non-Top Ranked Computer (BLNA) women, helping them build confidence, life skills, Science (TRCS) school students."
RTC_Impact_Report_2025,14,19%,"TRCS schools increased their 80 participants budgeting confidence by 25%,"
RTC_Impact_Report_2025,19,76%,Only 27% of respondents felt Quality mentorship can make or break a prepared for technical interviews.
